Average Zeroed Cap@174kHz,Average Zeroed Cap@224kHz,Average Zeroed Cap@287kHz,Average Zeroed Cap@368kHz,Average Zeroed Cap@473kHz,Average Zeroed Cap@607kHz,Average Zeroed Cap@779kHz,Average Zeroed Cap@1000kHz,Average Zeroed Cap@1284kHz,Average Zeroed Cap@1648kHz,Average Zeroed Cap@2115kHz,Group,Day
0.375,0.105,-0.166,-0.305,-0.216,-0.399,-0.344,-0.443,-0.432,-0.465,-0.538,1,4
0.315,0.151,0.006,-0.055,-0.084,-0.403,-0.398,-0.438,-0.484,-0.511,-0.579,1,4
0.308,0.331,-0.061,-0.032,-0.265,-0.368,-0.405,-0.454,-0.486,-0.489,-0.509,1,4
0.387,0.219,-0.153,0.011,-0.441,-0.394,-0.345,-0.467,-0.502,-0.532,-0.566,1,4
0.145,0.166,-0.04,-0.105,-0.119,-0.366,-0.359,-0.456,-0.475,-0.482,-0.514,1,4
0.275,0.092,-0.121,-0.239,-0.4,-0.424,-0.381,-0.456,-0.528,-0.518,-0.516,1,4
0.479,0.29,0.062,-0.117,-0.125,-0.407,-0.34,-0.485,-0.452,-0.507,-0.509,1,4
0.283,0.222,-0.227,-0.068,-0.149,-0.474,-0.423,-0.416,-0.421,-0.469,-0.508,1,4
0.437,0.214,-0.1,-0.106,-0.276,-0.383,-0.387,-0.415,-0.43,-0.512,-0.523,1,4
0.418,0.353,-0.107,-0.111,-0.259,-0.428,-0.428,-0.518,-0.499,-0.497,-0.573,1,4
0.307,0.296,0.059,-0.113,-0.296,-0.473,-0.38,-0.413,-0.45,-0.527,-0.563,1,4
0.428,0.294,-0.093,-0.265,-0.116,-0.421,-0.331,-0.393,-0.474,-0.508,-0.601,1,4
0.335,0.255,-0.062,-0.16,-0.289,-0.453,-0.458,-0.523,-0.517,-0.546,-0.602,1,4
0.2,0.182,0.048,-0.063,-0.203,-0.439,-0.409,-0.473,-0.499,-0.526,-0.523,1,4
0.43,0.196,-0.12,-0.156,-0.373,-0.43,-0.322,-0.487,-0.491,-0.557,-0.553,1,4
0.457,0.338,-0.178,-0.188,-0.288,-0.346,-0.412,-0.507,-0.5,-0.552,-0.561,1,4
0.415,0.332,-0.028,-0.177,-0.317,-0.428,-0.383,-0.465,-0.551,-0.5,-0.548,1,4
0.456,0.091,-0.008,-0.206,-0.313,-0.476,-0.414,-0.51,-0.475,-0.619,-0.546,1,4
0.449,0.136,-0.07,-0.053,-0.188,-0.446,-0.426,-0.48,-0.472,-0.548,-0.588,1,4
0.405,0.344,0.174,0.29,0.101,-0.06,0.059,-0.065,-0.072,-0.152,-0.108,1,4
0.367,0.571,0.193,0.333,0.071,0,-0.003,-0.081,-0.108,-0.087,-0.159,1,4
0.455,0.34,0.215,0.233,0.075,-0.08,0.032,-0.133,-0.015,-0.168,-0.223,1,4
0.486,0.285,0.226,0.342,-0.019,-0.114,0.003,-0.145,-0.11,-0.125,-0.149,1,4
0.422,0.503,0.26,0.185,0.235,-0.015,-0.014,-0.066,-0.097,-0.147,-0.136,1,4
0.466,0.475,0.151,0.085,0.102,-0.031,0.031,-0.136,-0.167,-0.153,-0.123,1,4
0.429,0.427,0.181,0.108,0.148,-0.018,0.029,-0.069,-0.043,-0.085,-0.17,1,4
0.384,0.303,0.232,0.18,0.131,0.026,0.011,-0.087,-0.166,-0.101,-0.174,1,4
0.656,0.359,0.232,0.027,0.119,-0.007,0.006,-0.079,-0.117,-0.089,-0.185,1,4
0.335,0.315,0.316,0.332,0.214,-0.053,-0.01,-0.043,-0.078,-0.145,-0.187,1,4
0.379,0.255,0.254,0.026,0.027,-0.14,0.029,-0.125,-0.112,-0.194,-0.215,1,4
0.521,0.563,0.112,0.211,0.237,-0.034,0.046,-0.15,-0.12,-0.135,-0.217,1,4
0.532,0.343,0.004,0.362,0.045,-0.039,-0.034,-0.05,-0.097,-0.159,-0.219,1,4
0.441,0.392,0.366,0.289,0.134,-0.033,-0.014,-0.132,-0.094,-0.094,-0.171,1,4
0.457,0.264,0.124,0.208,0.171,-0.01,0.011,-0.121,-0.117,-0.139,-0.196,1,4
0.406,0.268,0.434,0.183,0.016,-0.016,-0.043,-0.103,-0.149,-0.099,-0.182,1,4
0.401,0.173,0.236,0.142,0.2,-0.058,0.003,-0.119,-0.038,-0.079,-0.178,1,4
0.281,0.483,0.263,0.341,-0.017,-0.029,-0.048,-0.109,-0.112,-0.158,-0.118,1,4
0.382,0.35,0.191,0.127,0.197,-0.035,0,-0.145,-0.168,-0.168,-0.263,1,4
0.378,0.291,0.072,0.441,-0.005,-0.225,-0.064,-0.105,-0.151,-0.141,-0.218,1,4
0.468,0.462,0.41,0.257,0.079,-0.04,-0.022,-0.101,-0.145,-0.165,-0.286,2,4
0.569,0.547,0.321,0.096,0.143,-0.011,-0.079,-0.166,-0.172,-0.203,-0.259,2,4
0.446,0.596,0.245,0.339,-0.112,-0.12,-0.09,-0.141,-0.159,-0.317,-0.288,2,4
0.785,0.58,0.291,0.288,0.204,-0.087,-0.081,-0.176,-0.21,-0.185,-0.299,2,4
0.727,0.391,0.319,0.079,0.228,-0.192,-0.026,-0.196,-0.128,-0.166,-0.235,2,4
0.539,0.696,0.243,0.423,0.185,-0.081,-0.067,-0.153,-0.201,-0.155,-0.245,2,4
0.587,0.422,0.129,0.29,0.113,-0.041,-0.128,-0.214,-0.145,-0.214,-0.344,2,4
0.517,0.496,0.295,0.224,0.15,-0.116,-0.129,-0.225,-0.212,-0.267,-0.25,2,4
0.707,0.591,0.181,0.117,0.081,-0.14,-0.106,-0.178,-0.123,-0.231,-0.265,2,4
0.468,0.491,0.318,0.255,0.087,-0.061,-0.097,-0.203,-0.233,-0.229,-0.264,2,4
0.517,0.598,0.212,0.225,0.019,-0.126,-0.075,-0.168,-0.145,-0.275,-0.29,2,4
0.523,0.547,0.25,0.371,0.018,-0.095,-0.083,-0.182,-0.159,-0.23,-0.277,2,4
0.64,0.418,0.274,0.142,0.123,-0.128,-0.098,-0.208,-0.123,-0.177,-0.26,2,4
0.508,0.613,0.16,0.334,0.039,-0.054,-0.1,-0.159,-0.176,-0.199,-0.318,2,4
0.741,0.458,0.211,0.243,0.035,-0.143,-0.047,-0.18,-0.222,-0.284,-0.277,2,4
0.615,0.721,0.258,0.29,0.005,-0.133,-0.052,-0.184,-0.172,-0.266,-0.319,2,4
0.68,0.52,0.289,0.194,-0.017,-0.075,-0.119,-0.148,-0.267,-0.244,-0.319,2,4
0.518,0.408,0.306,0.163,-0.019,-0.123,-0.159,-0.127,-0.181,-0.28,-0.236,2,4
0.882,0.576,0.2,0.321,0.043,-0.073,-0.134,-0.205,-0.176,-0.256,-0.32,2,4
0.628,0.391,0.315,0.169,-0.044,-0.172,-0.095,-0.182,-0.167,-0.233,-0.299,2,4
0.65,0.731,0.407,0.56,0.505,0.232,0.274,0.18,0.181,0.203,0.125,2,4
0.733,0.8,0.5,0.702,0.602,0.249,0.263,0.197,0.208,0.175,0.14,2,4
0.552,0.587,0.605,0.595,0.589,0.38,0.387,0.22,0.28,0.158,0.106,2,4
0.819,0.693,0.494,0.567,0.434,0.248,0.256,0.204,0.151,0.178,0.167,2,4
0.865,0.818,0.585,0.682,0.452,0.27,0.285,0.197,0.222,0.224,0.12,2,4
0.759,0.625,0.613,0.471,0.44,0.31,0.398,0.229,0.205,0.208,0.128,2,4
0.689,0.813,0.497,0.431,0.452,0.264,0.257,0.141,0.148,0.199,0.135,2,4
0.878,0.629,0.535,0.518,0.298,0.195,0.298,0.199,0.138,0.197,0.166,2,4
0.744,0.736,0.622,0.44,0.518,0.291,0.277,0.187,0.213,0.179,0.153,2,4
0.838,0.67,0.566,0.469,0.333,0.366,0.261,0.173,0.231,0.154,0.133,2,4
0.783,0.804,0.556,0.502,0.399,0.305,0.213,0.212,0.231,0.18,0.111,2,4
0.666,0.595,0.482,0.558,0.448,0.277,0.275,0.192,0.199,0.111,0.089,2,4
0.791,0.953,0.313,0.413,0.498,0.253,0.212,0.187,0.208,0.154,0.083,2,4
0.929,0.681,0.444,0.458,0.459,0.235,0.241,0.192,0.174,0.187,0.121,2,4
0.866,0.732,0.651,0.447,0.45,0.212,0.274,0.208,0.204,0.159,0.171,2,4
0.754,0.674,0.577,0.517,0.493,0.289,0.292,0.196,0.209,0.148,0.13,2,4
0.649,0.882,0.509,0.526,0.457,0.193,0.282,0.155,0.17,0.195,0.136,2,4
0.761,0.737,0.525,0.503,0.38,0.314,0.224,0.205,0.201,0.171,0.133,2,4
0.677,0.639,0.499,0.548,0.425,0.21,0.239,0.203,0.189,0.167,0.103,2,4
0.668,0.492,0.718,0.406,0.422,0.197,0.272,0.182,0.178,0.198,0.087,2,4
1.19,1.009,0.774,0.526,0.357,0.207,0.256,0.045,0.083,0.021,-0.095,2,4
1.098,0.889,0.609,0.803,0.296,0.218,0.166,0.13,0.067,-0.073,-0.056,2,4
1.047,0.992,0.855,0.715,0.46,0.256,0.25,0.133,0.056,-0.074,-0.059,2,4
0.968,0.943,0.718,0.732,0.446,0.203,0.248,0.13,0.079,0.011,-0.053,2,4
1.256,0.691,0.532,0.569,0.351,0.19,0.245,0.083,0.104,0.094,-0.044,2,4
1.155,0.912,0.735,0.494,0.357,0.19,0.192,0.108,0.031,0.03,-0.067,2,4
1.086,1.032,0.715,0.606,0.183,0.225,0.191,0.126,0.029,0.021,-0.058,2,4
1.249,0.875,0.662,0.734,0.444,0.217,0.216,0.073,0.062,-0.04,-0.105,2,4
1.148,0.736,0.711,0.61,0.54,0.213,0.208,0.109,0.017,0.043,-0.037,2,4
1.1,0.724,0.538,0.628,0.541,0.193,0.209,0.089,0.048,0.032,-0.079,2,4
1.111,0.971,0.733,0.605,0.299,0.177,0.175,0.13,0.027,0.028,-0.094,2,4
1.134,1.048,0.614,0.496,0.287,0.211,0.165,0.133,0.018,-0.033,-0.053,2,4
1.205,0.871,0.747,0.553,0.263,0.261,0.203,0.06,-0.026,0.023,-0.035,2,4
1.309,0.912,0.673,0.543,0.519,0.212,0.218,0.086,0.033,-0.032,-0.07,2,4
1.124,0.917,0.651,0.623,0.425,0.225,0.197,0.089,0.036,-0.001,-0.072,2,4
1.142,0.742,0.562,0.77,0.476,0.243,0.17,0.118,0.02,-0.027,-0.054,2,4
1.233,0.992,0.611,0.506,0.353,0.279,0.134,0.102,0.042,-0.057,-0.131,2,4
1.104,0.887,0.812,0.673,0.397,0.239,0.201,0.064,-0.019,-0.003,-0.072,2,4
1.212,0.861,0.837,0.619,0.27,0.184,0.171,0.078,0.008,0.001,-0.054,2,4
1.144,1.239,0.689,0.656,0.53,0.153,0.134,0.07,0.046,-0.034,-0.043,2,4
0.673,0.598,0.245,0.298,0.098,-0.1,-0.031,-0.187,-0.181,-0.224,-0.238,3,4
0.678,0.49,0.361,0.271,0.185,-0.136,-0.044,-0.165,-0.154,-0.271,-0.189,3,4
0.693,0.499,0.343,0.309,0.086,-0.054,-0.103,-0.147,-0.13,-0.208,-0.209,3,4
0.679,0.617,0.29,0.203,0.157,-0.05,-0.06,-0.133,-0.213,-0.244,-0.229,3,4
0.725,0.624,0.408,0.356,0.127,-0.162,-0.125,-0.115,-0.189,-0.249,-0.207,3,4
0.811,0.362,0.495,0.373,0.113,-0.108,-0.11,-0.047,-0.199,-0.211,-0.288,3,4
0.752,0.644,0.337,0.448,0.148,-0.043,-0.168,-0.165,-0.152,-0.142,-0.23,3,4
0.708,0.485,0.361,0.245,-0.034,-0.024,-0.042,-0.175,-0.158,-0.237,-0.308,3,4
0.712,0.465,0.305,0.241,-0.043,-0.089,-0.034,-0.182,-0.203,-0.159,-0.288,3,4
0.751,0.424,0.303,0.343,0.101,-0.142,-0.132,-0.245,-0.19,-0.167,-0.309,3,4
0.773,0.627,0.194,0.373,0.111,-0.166,0.008,-0.238,-0.145,-0.167,-0.2,3,4
0.613,0.626,0.169,0.168,0.192,-0.067,-0.153,-0.111,-0.219,-0.162,-0.261,3,4
0.754,0.447,0.106,0.217,0.146,-0.182,-0.094,-0.197,-0.178,-0.225,-0.291,3,4
0.728,0.384,0.256,0.332,0.03,-0.139,-0.092,-0.153,-0.159,-0.291,-0.32,3,4
0.616,0.514,0.168,0.314,0.107,-0.076,-0.067,-0.172,-0.2,-0.269,-0.28,3,4
0.776,0.605,0.303,0.236,-0.106,-0.103,-0.076,-0.182,-0.178,-0.227,-0.349,3,4
0.711,0.659,0.305,0.424,0.006,-0.072,-0.139,-0.171,-0.231,-0.241,-0.254,3,4
0.676,0.709,0.287,0.119,-0.055,-0.112,-0.07,-0.215,-0.187,-0.249,-0.249,3,4
0.598,0.439,0.255,0.189,0.117,-0.121,-0.116,-0.161,-0.212,-0.254,-0.363,3,4
0.722,0.5,0.176,0.122,0.004,-0.066,-0.086,-0.184,-0.201,-0.3,-0.291,3,4
0.693,0.249,0.261,0.159,0.027,-0.133,-0.18,-0.213,-0.273,-0.327,-0.341,3,4
0.593,0.31,0.215,0.214,-0.095,-0.224,-0.21,-0.213,-0.338,-0.333,-0.382,3,4
0.499,0.408,0.221,0.237,0.225,-0.126,-0.213,-0.256,-0.29,-0.344,-0.351,3,4
0.493,0.482,0.129,0.138,0.022,-0.173,-0.132,-0.256,-0.281,-0.257,-0.394,3,4
0.621,0.383,0.119,0.051,-0.122,-0.206,-0.231,-0.332,-0.282,-0.279,-0.382,3,4
0.766,0.367,0.273,0.239,0.037,-0.211,-0.249,-0.245,-0.214,-0.369,-0.36,3,4
0.553,0.319,0.176,0.229,-0.243,-0.175,-0.177,-0.337,-0.257,-0.287,-0.377,3,4
0.556,0.397,0.149,-0.046,0.14,-0.239,-0.2,-0.278,-0.29,-0.396,-0.36,3,4
0.771,0.352,0.042,0.169,-0.025,-0.15,-0.211,-0.242,-0.227,-0.285,-0.362,3,4
0.49,0.314,0.034,0.064,-0.06,-0.195,-0.186,-0.249,-0.306,-0.361,-0.364,3,4
0.536,0.346,0.115,-0.026,-0.001,-0.263,-0.227,-0.277,-0.266,-0.361,-0.358,3,4
0.445,0.438,0.118,-0.081,-0.002,-0.255,-0.264,-0.27,-0.318,-0.298,-0.36,3,4
0.657,0.235,0.238,0.033,-0.089,-0.171,-0.232,-0.321,-0.343,-0.333,-0.431,3,4
0.491,0.149,0.109,0.156,-0.134,-0.264,-0.228,-0.271,-0.342,-0.392,-0.406,3,4
0.428,0.598,0.139,0.174,-0.074,-0.244,-0.22,-0.337,-0.277,-0.365,-0.371,3,4
0.755,0.377,0.155,0.082,-0.259,-0.312,-0.193,-0.311,-0.286,-0.313,-0.366,3,4
0.684,0.476,0.105,0.066,-0.049,-0.172,-0.254,-0.278,-0.27,-0.333,-0.417,3,4
0.523,0.37,0.056,0.145,-0.071,-0.244,-0.23,-0.349,-0.291,-0.313,-0.374,3,4
0.501,0.364,-0.004,0.073,0.131,-0.253,-0.209,-0.311,-0.33,-0.38,-0.383,3,4
0.491,0.335,0.216,0.069,-0.055,-0.188,-0.204,-0.337,-0.273,-0.341,-0.369,3,4
0.487,0.554,0.3,0.306,0.361,0.012,0.145,0.054,0.078,0.076,0.012,3,4
0.779,0.709,0.378,0.323,0.128,0.114,0.107,-0.001,0.085,0.037,-0.008,3,4
0.517,0.339,0.308,0.367,0.287,0.04,0.095,0.041,0.022,-0.025,-0.046,3,4
0.566,0.451,0.362,0.321,0.512,0.069,0.094,-0.083,0.058,-0.01,-0.023,3,4
0.601,0.557,0.247,0.42,0.318,0.075,0.072,0.043,0.049,0.015,-0.031,3,4
0.606,0.457,0.392,0.303,0.07,0.043,0.042,-0.108,0.108,-0.019,0.032,3,4
0.653,0.521,0.378,0.429,0.175,0.102,0.106,-0.015,0.047,-0.021,-0.022,3,4
0.566,0.604,0.184,0.199,0.367,0.018,0.063,0.069,0.056,0.034,-0.009,3,4
0.629,0.437,0.341,0.242,0.268,0.013,0,0.035,0.023,-0.081,-0.011,3,4
0.543,0.584,0.423,0.268,0.288,0.111,0.098,0.016,-0.042,0.032,-0.018,3,4
0.754,0.529,0.379,0.19,0.267,0.024,0.117,-0.053,-0.038,-0.056,-0.031,3,4
0.577,0.55,0.388,0.421,0.312,0.061,0.018,0.047,0.055,-0.008,-0.051,3,4
0.514,0.579,0.22,0.198,0.169,0.087,-0.016,-0.11,-0.005,-0.004,-0.059,3,4
0.596,0.728,0.22,0.294,0.281,0.115,0.055,0.031,-0.045,0.004,-0.074,3,4
0.642,0.626,0.08,0.27,0.252,0.089,0.129,0.068,0.034,-0.079,-0.042,3,4
0.448,0.585,0.288,0.347,0.314,0.055,0.048,-0.011,0.024,-0.04,-0.042,3,4
0.744,0.489,0.221,0.339,0.219,0.093,0.048,0.014,0.025,-0.044,-0.137,3,4
0.511,0.423,0.473,0.326,0.237,0.063,0.06,-0.032,0.016,0.008,-0.023,3,4
0.502,0.458,0.146,0.421,0.295,0.023,0.076,-0.014,-0.077,-0.059,-0.059,3,4
0.614,0.531,0.403,0.34,0.092,0.089,0.074,0.069,-0.037,-0.021,-0.06,3,4
0.677,0.672,0.546,0.497,0.221,0.195,0.148,0.092,0.088,0.015,-0.058,4,4
0.842,0.565,0.188,0.421,0.163,0.139,0.154,0.103,0.027,-0.008,-0.076,4,4
0.911,0.634,0.454,0.563,0.426,0.165,0.122,0.093,0.041,0.028,0.023,4,4
0.742,0.736,0.493,0.469,0.381,0.136,0.07,0.063,0.099,-0.007,0.001,4,4
0.777,0.742,0.505,0.415,0.251,0.136,0.156,0.079,0.05,0.025,-0.024,4,4
0.788,0.703,0.558,0.602,0.415,0.107,0.213,0.034,0.075,-0.002,-0.054,4,4
0.78,0.631,0.345,0.384,0.225,0.176,0.143,0.125,0.073,-0.01,-0.073,4,4
0.824,0.683,0.484,0.547,0.39,0.136,0.189,0.091,0.051,0.031,-0.019,4,4
0.757,0.597,0.456,0.245,0.507,0.115,0.153,0.002,0.023,0.068,-0.046,4,4
0.907,0.748,0.58,0.279,0.38,0.159,0.069,0.122,0.022,-0.038,0.002,4,4
0.892,0.602,0.565,0.378,0.235,0.108,0.118,0.066,0.03,0.003,-0.117,4,4
0.863,0.634,0.351,0.508,0.375,0.09,0.177,0.094,0.091,0.029,-0.033,4,4
0.632,0.842,0.502,0.413,0.45,0.233,0.059,0.111,-0.006,-0.016,0.016,4,4
0.658,0.659,0.602,0.369,0.134,0.117,0.048,0.12,0.076,-0.03,-0.046,4,4
0.739,0.563,0.463,0.468,0.261,0.155,0.107,0.008,0.066,0.006,0.021,4,4
0.882,0.759,0.486,0.396,0.192,0.156,0.126,-0.004,0.064,0.029,-0.037,4,4
0.731,0.731,0.409,0.215,0.346,0.143,0.129,-0.053,0.024,0.052,-0.022,4,4
0.507,0.716,0.477,0.356,0.366,0.108,0.129,0.044,-0.061,-0.069,-0.039,4,4
0.754,0.729,0.562,0.403,0.468,0.136,0.126,0.058,0.022,0.033,-0.053,4,4
0.879,0.589,0.262,0.431,0.32,0.079,0.057,-0.007,0.048,0.052,-0.037,4,4
0.502,0.487,0.021,0.021,-0.375,-0.341,-0.331,-0.459,-0.393,-0.426,-0.45,4,4
0.421,0.209,-0.012,0.011,-0.09,-0.376,-0.385,-0.47,-0.519,-0.42,-0.481,4,4
0.587,0.36,-0.076,-0.017,-0.11,-0.298,-0.32,-0.431,-0.432,-0.425,-0.484,4,4
0.677,0.198,-0.025,0.056,-0.191,-0.339,-0.394,-0.411,-0.446,-0.482,-0.495,4,4
0.504,0.332,-0.049,0.093,-0.208,-0.297,-0.352,-0.335,-0.372,-0.468,-0.486,4,4
0.665,0.259,-0.111,-0.063,-0.134,-0.388,-0.368,-0.431,-0.459,-0.422,-0.505,4,4
0.456,0.303,-0.054,-0.198,-0.155,-0.363,-0.352,-0.457,-0.41,-0.429,-0.484,4,4
0.792,0.266,-0.101,-0.055,-0.29,-0.293,-0.367,-0.421,-0.384,-0.438,-0.51,4,4
0.464,0.332,-0.165,0.053,-0.209,-0.34,-0.384,-0.455,-0.467,-0.477,-0.496,4,4
0.455,0.351,0.124,0.064,-0.284,-0.356,-0.297,-0.466,-0.528,-0.424,-0.477,4,4
0.399,0.292,-0.298,-0.134,-0.271,-0.409,-0.329,-0.451,-0.445,-0.502,-0.499,4,4
0.563,0.16,-0.088,0.008,0.007,-0.378,-0.383,-0.526,-0.389,-0.419,-0.522,4,4
0.389,0.319,-0.058,-0.104,-0.11,-0.383,-0.33,-0.405,-0.468,-0.459,-0.536,4,4
0.444,0.378,0.091,-0.088,-0.085,-0.392,-0.338,-0.482,-0.466,-0.485,-0.518,4,4
0.595,0.176,-0.032,-0.025,0.021,-0.325,-0.369,-0.464,-0.465,-0.548,-0.58,4,4
0.419,0.276,0.001,0.087,-0.206,-0.428,-0.364,-0.437,-0.483,-0.501,-0.502,4,4
0.493,0.322,0.075,-0.034,-0.116,-0.381,-0.393,-0.523,-0.42,-0.552,-0.555,4,4
0.533,0.412,-0.128,-0.259,-0.223,-0.388,-0.305,-0.52,-0.431,-0.481,-0.543,4,4
0.526,0.209,-0.097,-0.076,-0.26,-0.393,-0.358,-0.506,-0.447,-0.486,-0.511,4,4
0.414,0.316,-0.138,-0.133,-0.149,-0.377,-0.424,-0.522,-0.533,-0.51,-0.541,4,4
0.738,0.425,0.162,-0.174,-0.273,-0.46,-0.347,-0.456,-0.534,-0.536,-0.525,4,4
0.492,0.331,0.004,0.054,-0.125,-0.412,-0.346,-0.501,-0.499,-0.584,-0.619,4,4
0.71,0.326,0.155,-0.042,-0.267,-0.396,-0.333,-0.478,-0.525,-0.516,-0.56,4,4
0.56,0.441,0.021,-0.124,-0.212,-0.342,-0.356,-0.486,-0.573,-0.529,-0.565,4,4
0.608,0.41,0.033,-0.039,-0.287,-0.437,-0.417,-0.552,-0.551,-0.561,-0.588,4,4
0.523,0.447,0.017,0.103,-0.214,-0.414,-0.45,-0.502,-0.558,-0.584,-0.62,4,4
0.473,0.397,-0.037,-0.114,-0.233,-0.382,-0.503,-0.507,-0.515,-0.592,-0.643,4,4
0.696,0.296,0.093,-0.066,-0.393,-0.424,-0.416,-0.51,-0.554,-0.513,-0.617,4,4
0.509,0.248,0.099,-0.076,-0.193,-0.434,-0.399,-0.522,-0.516,-0.564,-0.571,4,4
0.634,0.449,0.061,-0.011,0.001,-0.45,-0.487,-0.526,-0.516,-0.62,-0.631,4,4
0.6,0.258,0.027,0.146,-0.178,-0.493,-0.428,-0.526,-0.596,-0.497,-0.613,4,4
0.664,0.539,0.119,-0.01,-0.312,-0.396,-0.433,-0.54,-0.509,-0.586,-0.586,4,4
0.661,0.212,0.156,0.157,-0.296,-0.495,-0.471,-0.504,-0.531,-0.551,-0.662,4,4
0.733,0.418,0.119,-0.202,-0.43,-0.438,-0.457,-0.602,-0.536,-0.555,-0.633,4,4
0.546,0.454,-0.146,-0.039,-0.386,-0.467,-0.414,-0.515,-0.545,-0.549,-0.668,4,4
0.774,0.386,0.094,0,-0.409,-0.467,-0.421,-0.504,-0.558,-0.572,-0.677,4,4
0.721,0.316,0.103,-0.116,-0.196,-0.426,-0.445,-0.602,-0.54,-0.598,-0.591,4,4
0.607,0.142,0.095,-0.227,-0.198,-0.453,-0.42,-0.458,-0.603,-0.511,-0.627,4,4
0.663,0.358,0.06,-0.229,-0.351,-0.434,-0.455,-0.496,-0.566,-0.547,-0.618,4,4
0.484,0.391,-0.111,-0.072,-0.176,-0.439,-0.496,-0.485,-0.656,-0.619,-0.556,4,4
0.185,0.162,0.213,0.096,-0.199,-0.117,-0.18,-0.139,-0.21,-0.275,-0.263,1,7
0.395,0.104,0.161,0.273,-0.111,-0.088,-0.181,-0.158,-0.227,-0.297,-0.294,1,7
0.413,0.196,0.262,0.252,0.068,-0.145,-0.263,-0.206,-0.281,-0.207,-0.304,1,7
0.248,0.116,0.221,0.086,0.105,-0.191,-0.135,-0.105,-0.22,-0.156,-0.332,1,7
0.171,0.195,0.042,0.096,-0.243,-0.017,-0.148,-0.144,-0.188,-0.211,-0.266,1,7
0.35,0.054,0.098,0.186,-0.046,-0.063,-0.173,-0.197,-0.223,-0.288,-0.328,1,7
0.035,0.131,0.07,0.209,-0.199,-0.122,-0.195,-0.133,-0.23,-0.328,-0.356,1,7
0.325,0.062,0.137,0.186,-0.138,-0.283,-0.169,-0.187,-0.251,-0.276,-0.262,1,7
0.3,0.004,0.163,0.209,-0.16,-0.103,-0.274,-0.206,-0.244,-0.261,-0.272,1,7
0.309,0.04,0.198,0.102,-0.045,-0.064,-0.237,-0.201,-0.277,-0.301,-0.283,1,7
0.43,-0.147,0.227,0.204,0.058,-0.176,-0.169,-0.144,-0.218,-0.273,-0.312,1,7
0.262,0.095,0.216,0.237,-0.013,-0.187,-0.18,-0.236,-0.255,-0.258,-0.315,1,7
0.284,0.08,0.067,0.028,0.071,-0.16,-0.209,-0.19,-0.278,-0.27,-0.329,1,7
0.303,0.017,0.105,0.114,-0.2,-0.104,-0.176,-0.161,-0.298,-0.231,-0.246,1,7
0.393,0.055,0.279,0.129,-0.156,-0.076,-0.156,-0.203,-0.273,-0.252,-0.34,1,7
0.398,0.144,0.055,0.158,-0.003,-0.098,-0.11,-0.101,-0.2,-0.193,-0.212,1,7
0.331,0.169,0.077,0.285,0.124,-0.154,-0.245,-0.208,-0.269,-0.227,-0.332,1,7
0.472,0.213,0.149,0.38,-0.033,-0.174,-0.306,-0.135,-0.216,-0.251,-0.34,1,7
0.285,0.178,0.262,0.248,0.219,-0.137,-0.227,-0.236,-0.308,-0.292,-0.331,1,7
0.341,0.294,0.135,0.34,0.004,-0.188,-0.148,-0.187,-0.306,-0.184,-0.268,1,7
0.409,-0.058,0.011,-0.014,-0.12,-0.28,-0.421,-0.416,-0.476,-0.414,-0.539,1,7
0.393,-0.047,0.073,0.023,-0.054,-0.274,-0.46,-0.406,-0.46,-0.423,-0.538,1,7
0.171,0.102,-0.035,0.221,-0.224,-0.352,-0.489,-0.338,-0.512,-0.479,-0.506,1,7
0.271,-0.046,0.052,0.101,-0.185,-0.41,-0.424,-0.377,-0.499,-0.432,-0.565,1,7
0.228,-0.103,0.059,0.143,-0.173,-0.381,-0.35,-0.393,-0.51,-0.466,-0.517,1,7
0.402,0.023,-0.072,0.07,-0.168,-0.378,-0.447,-0.427,-0.527,-0.497,-0.489,1,7
0.203,-0.007,0.005,0.217,-0.041,-0.337,-0.476,-0.374,-0.477,-0.473,-0.53,1,7
0.178,-0.18,-0.149,-0.07,-0.117,-0.417,-0.475,-0.372,-0.4,-0.52,-0.464,1,7
0.275,0.158,-0.021,0.034,-0.173,-0.364,-0.42,-0.333,-0.424,-0.476,-0.548,1,7
0.323,-0.153,0.077,0.106,-0.046,-0.323,-0.5,-0.436,-0.475,-0.465,-0.53,1,7
0.118,0.069,-0.06,0.071,-0.169,-0.383,-0.454,-0.486,-0.497,-0.478,-0.546,1,7
0.164,0.029,0.033,-0.029,0.021,-0.31,-0.514,-0.406,-0.486,-0.466,-0.505,1,7
0.242,0.128,0.027,0.004,-0.017,-0.308,-0.429,-0.462,-0.483,-0.423,-0.612,1,7
0.151,0.072,-0.099,0.131,-0.187,-0.336,-0.436,-0.401,-0.401,-0.421,-0.549,1,7
0.171,0.057,-0.017,0.032,-0.116,-0.357,-0.491,-0.469,-0.444,-0.489,-0.45,1,7
0.4,-0.117,-0.014,0.285,-0.177,-0.395,-0.47,-0.454,-0.495,-0.545,-0.51,1,7
0.243,0.121,-0.072,-0.13,-0.219,-0.431,-0.413,-0.435,-0.474,-0.519,-0.572,1,7
0.113,-0.001,-0.118,0.012,0.013,-0.341,-0.469,-0.39,-0.498,-0.496,-0.566,1,7
0.11,0.087,-0.037,-0.087,-0.188,-0.32,-0.481,-0.424,-0.449,-0.49,-0.543,1,7
0.289,-0.136,0.052,-0.08,-0.222,-0.309,-0.421,-0.423,-0.462,-0.49,-0.61,1,7
