0.016522747	0.020185377	-0.061031774	0.013312064	0.07710367	-0.065609254	-0.08456359	0.06151166	0.008529604	0.07743225	-0.10149841	0.049229357	-0.041024577	-0.055362865	0.013816752	-0.06926203
0.101810515	-0.087571256	0.13346621	0.111051336	-0.05881572	0.1670745	-0.0060259537	0.13358115	0.010683014	-0.14779316	-0.112139195	0.092764504	0.0930959	-0.18814641	0.07002988	-0.10931816
0.062840514	0.17341593	-0.13146837	0.08266645	0.1855851	-0.0710346	-0.19154899	0.10796833	0.06564893	0.11443479	-0.17543446	0.16703072	-0.1857808	-0.14629537	-0.036572836	-0.15309891
-0.07526191	-0.08612446	-0.012069088	-0.13994467	-0.02861535	-0.08976806	0.12393505	0.06240748	0.116334714	-0.15790108	0.15353453	0.093759894	0.07724249	0.08264337	0.04381273	-0.030461365
-0.035922464	-0.05500461	0.11674851	0.048640992	0.008474228	0.059582897	-0.015849346	-0.022679051	-0.08780526	0.0469304	0.14554521	-0.060098216	-0.051604565	0.021247504	0.04274546	-0.057340488
-0.13623673	-0.15585653	0.0728696	0.18128558	-0.15458603	0.17311832	0.12684076	-0.06428079	-0.07010945	-0.12225253	-0.112562336	0.15794109	0.13640088	-0.17205235	-0.08694333	0.10310941
0.10971891	-0.0359118	0.14239308	0.009597523	0.094064735	-0.10229566	0.07326591	-0.11853993	-0.11291046	-0.101795666	0.1746731	-0.08937362	-0.13111876	0.09025496	0.12093945	0.14894055
-0.064017326	-0.07665147	0.15782824	0.14562972	-0.0873869	0.11096268	0.1168239	0.030275658	-0.02608925	-0.080220535	-0.13909154	0.15800782	0.15789658	-0.09880961	0.014220428	-0.03661729
-0.05006869	0.043554228	-0.019732896	-0.056802344	-0.044373114	-0.028952098	0.07776334	0.018294854	0.017660378	-0.062322102	0.14996934	-0.010842258	-0.023174604	0.13546315	0.05332559	-0.04469451
0.050793894	0.119695656	-0.17211297	0.033902254	0.10051323	-0.16499357	-0.13349426	0.037040196	0.039750416	0.109594814	-0.15150605	-0.021829415	-0.075121626	-0.055713166	-0.123865694	-0.08930513
-0.14055747	-0.1263643	0.030849254	0.00095315767	-0.1321068	0.07984376	0.12881847	0.08011534	0.07199374	-0.11703137	-0.020499054	0.09437809	0.0792487	-0.05790737	-0.01097281	0.045928203
-0.11068235	0.16908452	-0.099723645	-0.056520283	-0.03915501	0.061908897	-0.14619082	0.072486	-0.018336385	0.064511225	0.06432891	0.087721646	-0.12907752	-0.020368453	-0.11234737	-0.070028506
0.09800523	0.0012767644	0.14606558	0.02901632	0.105301835	-0.13308334	0.18879917	-0.16183822	-0.021973263	-0.20152068	0.1852186	-0.040274628	0.006233066	0.15221465	0.14379695	0.0436922
-0.04007979	0.06191205	0.09560989	-0.009905447	-0.088117465	0.107810766	-0.03515529	0.11865063	-0.054219134	-0.0062894844	-0.032338943	0.07339552	0.06413118	-0.12213611	-0.0148059325	-0.09402576
0.037056666	0.012722201	-0.03989956	-0.08396478	0.008695835	-0.07025261	0.06212664	0.0080897445	0.11497598	-0.08855469	-0.040034924	0.08940989	0.054520275	0.05451686	0.08338352	-0.064088516
0.09131743	-0.06276786	-0.11791497	0.055839162	0.11604674	-0.043524154	-0.12598787	-0.105027445	-0.0913596	0.09952904	-0.072885364	-0.13655399	-0.085825376	-0.18027423	-0.048449438	0.10700944
-0.011468227	-0.16372532	0.1527809	0.14486307	-0.09882915	0.16224782	0.06317923	0.035667047	-0.020774415	-0.09678871	-0.12112838	0.15047564	0.15352993	-0.15884678	0.08829432	0.053068254
-0.1290536	-0.061579064	0.08239107	0.102988824	-0.0427488	0.08346222	0.11257837	-0.09437484	-0.087260045	-0.1009345	-0.10652944	0.074218884	0.06505623	-0.09188233	-0.0030932543	0.095722765
-0.08061332	-0.14890881	-0.15192977	-0.17600645	-0.1692302	-0.12521988	0.14774717	0.098580614	0.12619185	-0.15301174	0.11389497	0.08170402	0.14993581	0.17812845	0.034295443	-0.12414484
0.1875562	-0.078705296	0.013435644	0.15026352	0.080852635	-0.085052416	-0.004981862	-0.13091071	-0.066833615	0.07497947	-0.094978996	-0.12331186	-0.079300806	-0.063363485	0.09930984	0.06933579
-0.10548041	-0.009815601	-0.115312934	-0.12588732	-0.019903466	0.06710649	0.13491897	0.10474774	0.09867772	-0.08405004	-0.06986639	-0.053863343	0.11297884	0.15644883	0.027412672	-0.12326655
0.09241666	-0.12563834	-0.022811187	0.07369388	0.031874057	-0.1447792	0.0040506516	-0.090394124	-0.05275204	0.011789533	0.015676077	-0.12794441	-0.08098255	0.030399268	0.06695325	0.06338694
0.030573174	0.039273184	-0.033913996	0.040540628	0.12002841	0.025816124	-0.10627228	0.090955056	-0.013749254	0.0015012237	-0.04283374	-0.030427078	-0.15616548	-0.021546723	0.022877935	-0.0755847
-0.03200733	0.15789233	-0.11076628	-0.11603565	0.033916384	0.052479576	-0.11404551	0.11802473	-0.0074925753	0.13761912	0.0046751057	0.098205924	-0.12605801	-0.003100009	-0.10157707	-0.07116517
0.012902054	-0.105838396	0.12091555	0.16225788	-0.12199743	0.1620878	0.048705798	0.10772623	0.016867567	-0.067976564	-0.16034684	0.14131078	0.12220469	-0.15368865	0.10763166	0.066106185
0.13090743	-0.061092358	0.08769866	-0.06660436	0.0791811	-0.059498124	0.032423165	-0.067394406	-0.16708359	0.07508391	-0.01593642	-0.011159493	-0.11626384	-0.129547	0.0064099613	0.11599116
-0.07240382	0.08651278	-0.09236593	-0.08549865	-0.10989461	0.1288675	-0.14517623	0.06794938	-0.08672565	0.126291	0.097786315	0.03442095	-0.16003485	0.10450408	-0.15738833	-0.07717308
-0.03801391	0.00392913	-0.062324125	0.08578551	0.19155392	-0.09218149	-0.16971968	-0.012737968	-0.044856686	0.18510745	0.013152598	-0.087474965	-0.09137669	-0.012058388	-0.16538122	0.017656041
0.003383579	0.104129024	-0.12475492	0.0835703	0.07480889	-0.033498142	-0.08513234	0.13576263	0.06340176	0.03119064	-0.13425167	0.1220068	-0.10041603	-0.14163603	0.008097058	-0.13800472
-0.07465429	-0.03548122	0.15038511	0.08489359	-0.12343453	0.15243277	0.07280439	-0.13357162	-0.050718952	-0.14319089	-0.08410529	0.08116446	0.06823098	-0.10309032	-0.14690825	0.038857885
-0.04019809	-0.09104174	0.123386994	0.13672327	-0.039867777	0.09571389	0.047049228	0.044881415	-0.024259737	-0.11222991	-0.11457876	0.10224221	0.0501466	-0.11145381	0.012149025	0.0054378677
-0.055172566	-0.07220888	-0.10552479	-0.15116827	-0.016339742	0.04139121	0.076794766	0.1014554	0.11718243	-0.0070155	-0.030309048	-0.0027060094	0.124148175	0.08039748	-0.06816416	-0.09234719
-0.09934843	-0.1157971	-0.13977654	-0.14618063	-0.13791394	-0.087848425	0.085006595	0.12224994	0.11121337	-0.11958574	0.1292446	0.09534403	0.07349202	0.1383994	0.034787267	-0.12634838
0.082381934	-0.055977054	0.07700415	0.06995778	0.121617585	-0.060137477	0.02459612	-0.109794766	-0.043963116	-0.044615705	0.1496469	-0.08520181	-0.05108988	0.105235875	0.100360595	0.1066609
0.10854786	-0.113593504	-0.13157955	0.04205246	0.097364515	-0.03842088	-0.14983667	-0.042642243	-0.089780405	0.088914655	-0.11735897	-0.11665168	-0.11606785	-0.15693627	-0.15182471	0.1484658
-0.11983206	-0.002382085	0.09332612	0.08600296	0.09886448	-0.07341004	-0.12398551	-0.13590121	-0.053771105	0.12218349	0.07594077	-0.12937015	0.041390665	0.057766262	0.030130856	0.08625927
-0.019836387	-0.115653135	0.09470023	0.017524598	-0.13253735	0.035682056	0.09833701	0.107075065	0.07878511	-0.12117614	-0.11041196	0.123547725	0.15569974	-0.074081786	0.07324117	-0.04989505
-0.11010421	-0.066665396	0.07304886	0.031132633	-0.09198014	0.03683883	0.04003354	-0.055485748	-0.05723901	-0.010957651	-0.020301241	0.010765466	-0.020288276	-0.061818644	-0.01667174	0.03678423
-0.124679126	-0.029579777	0.12709777	0.13030392	-0.09026417	0.08787504	0.09182024	-0.05257349	-0.06726844	-0.041938443	-0.1024631	0.06149152	0.065776125	-0.1528237	-0.0642846	0.11113654
-0.06970601	-0.062192097	0.08216624	0.103326164	-0.09835911	0.07403926	0.039030228	0.053527378	-0.013763994	-0.09529875	-0.09585814	0.058558743	0.11367535	-0.07673563	0.08665068	-0.044280548
0.023971265	-0.010451476	0.118923	0.04770634	0.092029415	-0.06582528	0.03598674	-0.030029116	-0.060773488	0.039291378	0.08017374	-0.03132593	-0.04268681	0.025043208	0.09841334	0.11504405
-0.14330648	-0.11253833	0.090172485	0.14512818	-0.13881135	0.081168495	0.059596676	-0.12187893	-0.08075098	-0.12132983	-0.12208068	0.06989105	0.10357606	-0.077190995	-0.08798618	0.14283432
-0.07859704	-0.11620154	0.06525503	0.09393141	-0.07376481	0.028884277	0.046554055	-0.07506423	-0.06408767	-0.07179857	-0.0434568	0.12109701	0.11760522	-0.08765003	-0.13825093	0.106409
0.07488015	0.04215088	0.08657963	-0.10033966	-0.0121448515	-0.0215862	0.13437852	-0.028454337	-0.027216867	0.015202398	0.04218208	0.028416635	-0.06351991	0.004480243	0.05005883	-0.023720592
0.052568987	0.09981304	-0.10603697	0.043142118	0.08722055	-0.05511839	-0.08246115	0.116792604	0.020426618	0.13290365	-0.10928801	0.032004267	-0.101237394	-0.07853864	-0.06261715	-0.12182289
0.05847242	-0.06420206	0.03345629	0.086861886	0.028401282	-0.0895777	-0.041223776	-0.06424964	-0.063000835	-0.009708325	-0.021787854	-0.07371148	-0.076564044	0.05599943	0.011584383	0.06906734
0.021758115	-0.07729874	-0.06969523	0.10172518	0.078766204	-0.030064374	-0.11992759	-0.09390085	-0.05398604	0.08882664	-0.12082305	-0.112770125	-0.10308169	-0.08813605	-0.15198722	0.11815348
0.0101608345	0.098268636	-0.14065212	-0.08972112	0.022182317	0.023136228	-0.1432763	0.07539709	0.0010007869	0.144607	-0.035167724	0.106684275	-0.14142966	0.0028396733	-0.10444872	-0.14991641
-0.084191516	-0.049159616	-0.115466624	-0.12828425	-0.057136916	0.052882604	0.08838962	0.12133561	0.071664855	-0.031295463	-0.11909696	0.00046520986	0.051789317	0.14445475	0.026007675	-0.09279797
0.02109618	0.11670945	-0.06929538	-0.11279606	0.0028200038	0.0628564	-0.08893638	0.07351204	-0.09032378	0.11717251	0.077351764	0.088069715	-0.08806323	-0.0042922865	-0.059787765	-0.08305925
0.014397987	-0.017907875	0.0020771583	-0.1276414	-0.07628702	0.036757894	0.12426573	0.069907285	0.04861663	-0.059543137	-0.020349957	0.014267724	-0.027971447	0.13467395	0.08681784	-0.04450589
-0.15909545	-0.11278929	-0.060908962	-0.013006032	-0.14762188	0.08877917	0.097267054	0.026635079	0.05866359	-0.0878672	0.014562787	0.13566379	0.1652553	0.03381691	-0.07731309	0.024579573
-0.060617883	-0.13453527	0.0989323	0.09568942	-0.10671825	0.043556176	0.11461348	-0.071819976	-0.017948205	-0.10215684	-0.008164767	0.07727468	0.052984763	-0.08689212	-0.05225834	0.06347499
0.037172474	-0.009000002	0.03677806	0.11206224	-0.054634314	0.04554643	0.052947085	0.050012402	0.047117922	-0.032074258	-0.07949742	0.09124809	0.045793056	-0.046789724	0.00869283	-0.073422484
0.11069849	0.05419954	0.08431212	-0.088969864	0.06432333	-0.07960673	0.14702368	-0.06926471	-0.12537794	-0.15915863	0.10241675	-0.01059252	-0.07184712	0.045421153	0.13315806	0.11057842
-0.037527233	-0.08696065	0.053100135	0.077121556	0.07306026	-0.12605554	-0.11924055	-0.04399546	-0.07173543	0.14079691	0.09382057	-0.10440817	-0.09468612	0.12804736	-0.09875593	0.0017891277
-0.057040576	0.06257221	-0.098834835	-0.06712933	-0.13795967	0.09981283	-0.14189571	0.08104888	-0.068717994	0.061645392	0.074658886	-0.002667567	-0.124929756	0.07577144	-0.1386529	-0.09715936
0.02899027	0.054357547	0.027468465	-0.020783247	0.032344315	0.0128681855	0.08259362	-0.060866214	-0.07244543	-0.05336431	0.17677607	-0.022281377	-0.01787309	0.15352644	0.037573617	-0.009030482
-0.11372825	-0.10429881	-0.088462226	-0.079222865	-0.06610277	-0.10314353	0.054269668	0.15452008	0.10781457	-0.1124267	0.050725624	0.11263483	0.07907632	0.13509123	0.10934915	-0.14600085
0.020099025	-0.06057848	0.1187258	0.08015618	0.08369232	-0.05630118	-0.09046016	-0.09200158	-0.10593325	0.011739012	0.052912775	-0.016156953	-0.06461968	0.013528272	0.066883266	0.10217836
0.09612585	0.057235345	0.08104655	-0.10826402	-0.0032719397	-0.074580505	0.07098063	-0.043906666	-0.10336936	-0.054569874	0.065687284	0.05897892	-0.10447021	0.06436206	0.14146882	0.09745747
0.018314771	0.029312603	-0.10994438	0.032733615	-0.028046947	0.028562665	-0.1117422	0.0722802	-0.08739548	0.110036135	0.06541494	-0.043916587	-0.061627794	0.04124013	-0.15725759	0.033185042
0.06251187	-0.023863647	0.04365667	0.037075665	0.11248154	-0.13164899	0.09269092	-0.12835415	-0.02920824	-0.15286046	0.084945135	-0.077791914	-0.04931444	0.06875325	0.10885978	0.052017506
