Source,Cregion,compound_values,independent_values,n_Comp,n_Indep,NOC,med_Comp,med_Indep,med_diff,ks_p,wilcox_p,cliff_d,stat_label,max_val,Dynamic_Variable
SOVI,NE,,,14,1,15,-1.1376973012202383,-1.2170716993942752,0.07937439817403691,0.7999999999999999,0.7999999999999999,0.2857142857142857,ΔMed = 0.08 | Cliff's d = 0.29 | KS p = 0.80 | NOC = 15,0.3779757305792303,Housing burden (percent) (percentile)
SOVI,MDA,,,28,7,35,-1.2832170312059727,-1.0129661040896087,-0.270250927116364,0.705030396221589,1,1.3877787807814457e-17,ΔMed = -0.27 | Cliff's d = 0 | KS p = 0.71 | NOC = 35,0.7483895887247363,Housing burden (percent) (percentile)
SOVI,SE,,,27,6,33,-0.48002371634964586,-1.379600228988732,0.899576512639086,0.15559676697051558,0.2602657353769701,0.30864197530864196,ΔMed = 0.9 | Cliff's d = 0.31 | KS p = 0.16 | NOC = 33,0.5518434599128351,Housing burden (percent) (percentile)
SOVI,GLF,,,33,5,38,-0.27213838779859656,-0.5367197150453865,0.26458132724678995,0.8684628901347168,0.7061373624841119,0.11515151515151514,ΔMed = 0.26 | Cliff's d = 0.12 | KS p = 0.87 | NOC = 38,1.4060631735953286,Housing burden (percent) (percentile)
SOVI,SW,,,15,2,17,-1.2246311658870408,-1.602604490525312,0.37797332463827127,0.8161764705882355,0.9411764705882353,0.06666666666666667,ΔMed = 0.38 | Cliff's d = 0.07 | KS p = 0.82 | NOC = 17,0.2192269342311563,Housing burden (percent) (percentile)
SOVI,NW,,,6,2,8,-0.9449309056547197,-1.2926663643219294,0.3477354586672097,0.8571428571428572,0.6428571428571428,0.3333333333333333,ΔMed = 0.35 | Cliff's d = 0.33 | KS p = 0.86 | NOC = 8,0.2948215991588106,Housing burden (percent) (percentile)
SVI,NE,,,14,1,15,0.33881888938447813,0.3067533333333333,0.032065556051144806,0.6666666666666667,0.6666666666666666,0.42857142857142855,ΔMed = 0.03 | Cliff's d = 0.43 | KS p = 0.67 | NOC = 15,0.5678503448275862,Housing burden (percent) (percentile)
SVI,MDA,,,28,7,35,0.43657174388111886,0.41893874999999997,0.017632993881118886,0.9883820703931284,0.8245290370167685,0.06122448979591837,ΔMed = 0.02 | Cliff's d = 0.06 | KS p = 0.99 | NOC = 35,0.7367710526315789,Housing burden (percent) (percentile)
SVI,SE,,,27,6,33,0.45196,0.3914229813664596,0.060537018633540385,0.42405342155064074,0.6003766811608858,0.14814814814814814,ΔMed = 0.06 | Cliff's d = 0.15 | KS p = 0.42 | NOC = 33,0.6890599713055954,Housing burden (percent) (percentile)
SVI,GLF,,,33,5,38,0.535070695970696,0.5043833333333333,0.030687362637362714,0.6178841380079771,0.5566101262695691,-0.17575757575757575,ΔMed = 0.03 | Cliff's d = -0.18 | KS p = 0.62 | NOC = 38,0.7811333333333333,Housing burden (percent) (percentile)
SVI,SW,,,15,2,17,0.5214617021276596,0.5366399008776312,-0.015178198749971616,0.8161764705882355,1,0,ΔMed = -0.02 | Cliff's d = 0 | KS p = 0.82 | NOC = 17,0.6660314285714286,Housing burden (percent) (percentile)
SVI,NW,,,6,2,8,0.47541374976012285,0.4578070553964649,0.01760669436365797,1,0.8571428571428572,0.16666666666666666,ΔMed = 0.02 | Cliff's d = 0.17 | KS p = 1.00 | NOC = 8,0.60975,Housing burden (percent) (percentile)
Housing burden (percent) (percentile),NE,,,14,1,15,48.37373737373737,56.4,-8.026262626262628,0.5333333333333333,0.5333333333333333,-0.5714285714285714,ΔMed = -8.03 | Cliff's d = -0.57 | KS p = 0.53 | NOC = 15,70.65284974093264,Housing burden (percent) (percentile)
Housing burden (percent) (percentile),MDA,,,28,7,35,51.802931201550386,55.6,-3.797068798449615,0.8424540338938691,0.9197444575969735,-0.030612244897959176,ΔMed = -3.8 | Cliff's d = -0.03 | KS p = 0.84 | NOC = 35,73.22222222222223,Housing burden (percent) (percentile)
Housing burden (percent) (percentile),SE,,,27,6,33,45.66197183098591,46.005772005772,-0.3438001747860895,0.9361845051500224,0.8025006139577886,0.07407407407407407,ΔMed = -0.34 | Cliff's d = 0.07 | KS p = 0.94 | NOC = 33,74.36758893280633,Housing burden (percent) (percentile)
