Col,Events,Average Zeroed Cap@174kHz,Average Zeroed Cap@224kHz,Average Zeroed Cap@287kHz,Average Zeroed Cap@368kHz,Average Zeroed Cap@473kHz,Average Zeroed Cap@607kHz,Average Zeroed Cap@779kHz,Average Zeroed Cap@1000kHz,Average Zeroed Cap@1284kHz,Average Zeroed Cap@1648kHz,Average Zeroed Cap@2115kHz,Average Zeroed Cap@2714kHz,Cell Type,Time Point in hours,Cell Numbers in Million
,0,1.596,1.316,1.141,0.966,0.861,0.817,0.682,0.724,0.595,0.582,0.738,0.642,c2c12,96,0.5
,0,1.365,1.366,1.171,0.787,0.808,0.853,0.797,0.794,0.634,0.63,0.716,0.615,c2c12,96,0.5
,Feed,2.388,2.012,1.778,1.572,1.129,1.456,1.356,1.348,1.202,1.205,1.188,1.159,c2c12,96,0.5
,0,2.465,2.083,1.921,1.475,1.261,1.502,1.304,1.347,1.21,1.195,1.194,1.155,c2c12,96,0.5
,0,2.418,2.223,1.672,1.529,1.367,1.459,1.246,1.352,1.188,1.221,1.212,1.123,c2c12,96,0.5
,0,2.334,2.104,1.867,1.421,1.285,1.428,1.384,1.351,1.117,1.12,1.23,1.092,c2c12,96,0.5
,0,2.398,2.035,1.834,1.472,1.208,1.483,1.303,1.312,1.146,1.193,1.257,1.182,c2c12,96,0.5
,0,2.354,2.043,1.728,1.473,1.377,1.487,1.296,1.357,1.149,1.103,1.146,1.213,c2c12,96,0.5
,0,2.378,2.093,1.685,1.561,1.428,1.452,1.269,1.312,1.108,1.18,1.206,1.174,c2c12,96,0.5
,0,2.515,2.11,1.86,1.389,1.269,1.396,1.321,1.319,1.181,1.163,1.262,1.198,c2c12,96,0.5
,0,2.407,1.937,1.744,1.442,1.17,1.414,1.323,1.337,1.203,1.187,1.205,1.15,c2c12,96,0.5
,0,2.416,2.083,1.966,1.437,1.301,1.452,1.289,1.382,1.156,1.17,1.221,1.156,c2c12,96,0.5
,0,2.347,2.121,1.768,1.59,1.239,1.35,1.28,1.373,1.172,1.198,1.199,1.143,c2c12,96,0.5
,0,2.48,2.016,1.996,1.51,1.392,1.384,1.331,1.339,1.151,1.178,1.219,1.21,c2c12,96,0.5
,0,2.199,2.113,1.683,1.731,1.095,1.434,1.299,1.354,1.211,1.133,1.188,1.148,c2c12,96,0.5
,0,2.306,2.187,1.647,1.42,1.276,1.378,1.213,1.33,1.118,1.208,1.203,1.128,c2c12,96,0.5
,0,2.328,1.784,1.745,1.482,1.216,1.422,1.285,1.366,1.166,1.129,1.187,1.177,c2c12,96,0.5
,0,2.229,1.913,1.788,1.669,1.289,1.418,1.289,1.403,1.116,1.093,1.188,1.091,c2c12,96,0.5
,0,2.376,2.018,1.743,1.479,1.194,1.394,1.259,1.311,1.16,1.172,1.172,1.143,c2c12,96,0.5
,0,2.336,2.224,1.838,1.512,1.175,1.387,1.33,1.326,1.176,1.149,1.241,1.191,c2c12,96,0.5
,0,2.11,2.107,1.955,1.569,1.169,1.342,1.197,1.307,1.134,1.169,1.205,1.123,c2c12,96,0.5
,0,2.437,2.133,1.716,1.508,1.139,1.43,1.309,1.382,1.173,1.191,1.227,1.143,c2c12,96,0.5
,Feed,1.757,1.558,1.413,1.085,0.91,0.96,0.928,0.907,0.742,0.713,0.807,0.752,c2c12,96,0.5
,0,1.823,1.457,1.291,1.059,0.854,0.911,0.902,0.917,0.737,0.728,0.868,0.697,c2c12,96,0.5
,0,1.788,1.48,1.156,1.055,0.811,0.955,0.803,0.84,0.703,0.722,0.88,0.757,c2c12,96,0.5
,0,1.728,1.657,1.13,1.09,0.776,0.886,0.873,0.93,0.7,0.734,0.783,0.721,c2c12,96,0.5
,0,1.803,1.463,1.25,0.894,0.721,0.931,0.814,0.854,0.756,0.73,0.798,0.747,c2c12,96,0.5
,0,1.675,1.735,1.284,0.948,0.897,0.937,0.931,0.92,0.754,0.722,0.854,0.788,c2c12,96,0.5
,0,1.898,1.473,1.268,0.918,0.696,0.95,0.829,0.922,0.679,0.79,0.833,0.717,c2c12,96,0.5
,0,1.586,1.653,1.177,1.064,0.869,1.037,0.874,0.917,0.773,0.687,0.846,0.667,c2c12,96,0.5
,0,1.765,1.479,1.057,0.906,0.897,1.011,0.853,0.911,0.767,0.762,0.806,0.662,c2c12,96,0.5
,0,1.745,1.552,1.504,1.012,0.864,0.941,0.855,0.916,0.729,0.752,0.896,0.807,c2c12,96,0.5
,0,1.833,1.488,1.282,1.061,0.936,1,0.845,0.865,0.819,0.738,0.797,0.778,c2c12,96,0.5
,0,1.722,1.563,1.299,1.032,0.771,0.957,0.891,0.971,0.712,0.781,0.831,0.708,c2c12,96,0.5
,0,1.805,1.553,1.275,1.131,0.774,0.898,0.928,0.968,0.659,0.748,0.84,0.804,c2c12,96,0.5
,0,1.646,1.507,1.16,1.032,0.55,0.988,0.932,0.881,0.766,0.743,0.84,0.734,c2c12,96,0.5
,0,1.853,1.657,1.248,0.95,0.709,0.959,0.869,0.929,0.749,0.706,0.796,0.806,c2c12,96,0.5
,0,1.773,1.646,1.278,1.007,0.724,0.95,0.883,0.815,0.754,0.744,0.801,0.715,c2c12,96,0.5
,0,1.584,1.493,1.429,1.092,0.785,0.978,0.895,0.906,0.658,0.846,0.799,0.75,c2c12,96,0.5
,0,1.685,1.588,1.362,1.093,0.821,0.894,0.957,0.935,0.812,0.669,0.827,0.769,c2c12,96,0.5
,0,1.817,1.336,1.284,1.054,0.74,0.998,0.88,0.858,0.711,0.704,0.798,0.781,c2c12,96,0.5
,0,1.787,1.622,1.352,1.049,0.947,0.973,0.951,0.882,0.79,0.685,0.814,0.858,c2c12,96,0.5
,Feed,1.87,1.828,1.516,1.408,1.009,1.239,1.131,1.24,1.125,1.066,1.111,1.052,c2c12,96,1
,0,2.031,1.636,1.53,1.303,1.248,1.334,1.101,1.175,1.103,1.033,1.161,1.082,c2c12,96,1
,0,1.831,1.827,1.607,1.339,1.254,1.266,1.116,1.218,1.013,1.051,1.122,1.054,c2c12,96,1
,0,1.813,1.746,1.583,1.494,1.183,1.248,1.232,1.207,1.076,1.025,1.08,1.061,c2c12,96,1
,0,1.933,1.614,1.587,1.342,1.421,1.286,1.172,1.252,1.097,1.018,1.11,1.071,c2c12,96,1
,0,1.869,1.854,1.355,1.305,1.185,1.309,1.213,1.183,1.086,1.026,1.075,1.073,c2c12,96,1
,0,1.943,1.766,1.667,1.483,1.067,1.306,1.164,1.203,1.071,1.038,1.094,1.058,c2c12,96,1
,0,2.11,1.784,1.725,1.373,1.065,1.337,1.204,1.23,1.042,1.003,1.053,0.948,c2c12,96,1
,0,1.978,1.82,1.568,1.258,1.302,1.254,1.234,1.197,1.046,1.008,1.103,1.001,c2c12,96,1
,0,2.048,1.808,1.573,1.398,1.23,1.29,1.207,1.199,0.985,1.042,1.095,1.019,c2c12,96,1
,0,1.831,1.664,1.641,1.404,1.291,1.309,1.193,1.207,1.042,1.065,1.15,1.072,c2c12,96,1
,0,2.09,1.894,1.593,1.258,1.129,1.328,1.148,1.219,1.057,1.018,1.152,1.067,c2c12,96,1
,0,1.956,1.89,1.677,1.382,1.137,1.287,1.197,1.252,1.057,1.035,1.117,1.019,c2c12,96,1
,0,2.05,2.042,1.569,1.309,1.149,1.318,1.191,1.208,1.005,1.017,1.075,1.058,c2c12,96,1
,0,1.903,1.838,1.626,1.386,1.169,1.33,1.155,1.199,1.064,1.071,1.109,1.03,c2c12,96,1
,0,2.03,1.888,1.607,1.329,1.166,1.282,1.17,1.159,1.052,1.054,1.087,1.051,c2c12,96,1
,0,2.08,1.871,1.687,1.441,1.153,1.251,1.208,1.207,1.016,1.058,1.098,1.032,c2c12,96,1
,0,2.079,1.98,1.599,1.484,1.051,1.279,1.184,1.177,1.031,1.057,1.078,1.015,c2c12,96,1
,0,1.925,2.062,1.687,1.412,1.207,1.278,1.189,1.21,1.056,1.038,1.106,1.077,c2c12,96,1
,0,1.957,1.968,1.771,1.453,1.148,1.342,1.205,1.201,1.047,1.04,1.098,1.03,c2c12,96,1
,Feed,2.931,2.4,2.246,1.852,1.762,1.959,1.84,1.828,1.688,1.601,1.694,1.642,c2c12,96,1
,0,2.728,2.699,2.32,1.819,1.361,1.988,1.816,1.767,1.679,1.655,1.691,1.623,c2c12,96,1
,0,2.854,2.458,2.283,1.996,1.709,1.936,1.785,1.843,1.727,1.555,1.675,1.644,c2c12,96,1
,0,2.817,2.616,2.194,1.812,1.687,1.936,1.761,1.849,1.727,1.606,1.669,1.634,c2c12,96,1
,0,2.893,2.6,2.384,1.998,1.91,1.948,1.771,1.849,1.77,1.628,1.694,1.675,c2c12,96,1
,0,2.831,2.71,2.252,1.86,1.7,1.916,1.809,1.826,1.708,1.601,1.729,1.61,c2c12,96,1
,0,2.811,2.474,2.324,1.718,1.646,1.956,1.819,1.855,1.642,1.618,1.675,1.61,c2c12,96,1
,0,2.736,2.659,2.256,1.823,1.718,1.857,1.815,1.85,1.766,1.659,1.755,1.639,c2c12,96,1
,0,2.676,2.606,2.152,2.069,1.748,1.901,1.857,1.805,1.641,1.651,1.743,1.673,c2c12,96,1
,0,2.771,2.662,2.302,2.017,1.918,1.882,1.829,1.882,1.652,1.662,1.687,1.748,c2c12,96,1
,0,2.925,2.774,2.094,1.983,1.786,1.968,1.848,1.826,1.712,1.646,1.7,1.695,c2c12,96,1
,0,2.762,2.665,2.314,1.947,1.87,1.877,1.809,1.771,1.725,1.647,1.676,1.647,c2c12,96,1
,0,2.63,2.555,2.253,1.964,1.678,1.93,1.838,1.738,1.731,1.635,1.744,1.662,c2c12,96,1
,0,2.697,2.711,2.229,1.785,1.851,1.909,1.812,1.816,1.68,1.632,1.731,1.685,c2c12,96,1
,0,2.813,2.493,2.216,2.051,1.825,1.942,1.771,1.784,1.662,1.587,1.664,1.643,c2c12,96,1
,0,2.705,2.585,2.299,1.939,1.734,1.94,1.833,1.779,1.623,1.604,1.66,1.613,c2c12,96,1
,0,2.882,2.75,2.263,1.99,1.856,1.938,1.816,1.855,1.712,1.667,1.688,1.626,c2c12,96,1
,0,2.805,2.521,2.238,1.895,1.923,1.937,1.828,1.764,1.741,1.684,1.67,1.68,c2c12,96,1
,0,2.699,2.547,2.201,1.906,1.824,1.945,1.794,1.753,1.627,1.674,1.735,1.656,c2c12,96,1
,0,2.748,2.533,2.331,1.964,1.607,1.896,1.841,1.786,1.709,1.657,1.702,1.655,c2c12,96,1
,Feed,1.727,1.631,1.277,1.27,0.978,1.155,1.069,1.079,0.889,0.896,0.961,0.891,c2c12,96,1
,0,1.917,1.507,1.581,1.175,1.064,1.122,1.037,1.046,0.881,0.879,0.955,0.882,c2c12,96,1
,0,1.585,1.591,1.445,1.096,0.843,1.12,1.02,1.088,0.942,0.884,0.909,0.787,c2c12,96,1
,0,1.655,1.573,1.519,1.044,0.853,1.066,0.985,1.091,0.891,0.867,0.923,0.911,c2c12,96,1
,0,1.891,1.604,1.405,1.17,0.952,1.138,0.96,1.044,0.832,0.851,0.992,0.893,c2c12,96,1
,0,1.95,1.672,1.472,1.126,1.016,1.128,0.997,1.031,0.852,0.878,0.954,0.833,c2c12,96,1
,0,1.795,1.739,1.473,1.16,0.865,1.067,1.014,1.107,0.936,0.907,0.974,0.843,c2c12,96,1
,0,1.908,1.718,1.38,1.152,0.897,1.125,0.966,1.055,0.909,0.914,0.955,0.851,c2c12,96,1
,0,1.885,1.641,1.359,1.178,0.986,1.085,0.995,1.05,0.915,0.843,0.956,0.807,c2c12,96,1
,0,1.828,1.554,1.309,1.071,0.953,1.067,0.988,1.044,0.879,0.909,0.928,0.836,c2c12,96,1
,0,1.726,1.772,1.332,1.168,0.842,1.067,0.998,1.107,0.859,0.873,0.975,0.886,c2c12,96,1
,0,1.662,1.612,1.266,1.26,0.86,1.108,1.058,1.033,0.847,0.875,0.987,0.908,c2c12,96,1
,0,1.653,1.68,1.353,1.299,1.092,1.127,1.004,1.057,0.904,0.896,0.927,0.896,c2c12,96,1
,0,1.684,1.628,1.317,1.095,0.946,1.132,1.007,1.041,0.836,0.869,0.926,0.88,c2c12,96,1
,0,1.791,1.48,1.463,0.928,0.925,1.086,1.054,1.042,0.854,0.885,1.001,0.877,c2c12,96,1
,0,1.671,1.788,1.267,1.384,0.816,1.108,0.922,1.007,0.878,0.885,0.882,0.84,c2c12,96,1
,0,1.891,1.604,1.384,1.093,0.929,1.106,0.929,1.076,0.857,0.865,0.912,0.883,c2c12,96,1
,0,1.865,1.456,1.513,1.05,0.89,1.115,0.994,1.092,0.873,0.852,1,0.821,c2c12,96,1
,0,1.698,1.625,1.457,1.016,0.926,1.118,1.025,1.056,0.824,0.845,0.914,0.895,c2c12,96,1
,0,1.744,1.813,1.411,1.314,0.885,1.104,0.99,1.026,0.898,0.875,0.939,0.829,c2c12,96,1
,Feed,2.219,1.872,1.564,1.344,1.043,1.222,1.024,1.025,0.911,0.881,0.889,0.842,c2c12,96,2
,0,2.077,1.87,1.738,1.305,1.005,1.147,1.045,1.069,0.824,0.853,0.89,0.855,c2c12,96,2
,0,2.222,1.783,1.722,1.355,1.097,1.119,1.043,1.023,0.876,0.838,0.893,0.803,c2c12,96,2
,0,1.914,1.961,1.732,1.303,0.944,1.155,1.083,1.041,0.784,0.783,0.862,0.781,c2c12,96,2
,0,2.233,1.777,1.506,1.329,0.899,1.165,1.056,1.002,0.891,0.701,0.954,0.86,c2c12,96,2
,0,2.148,1.816,1.617,1.283,1.12,1.139,1.072,1.013,0.848,0.839,0.841,0.804,c2c12,96,2
,0,2.245,1.947,1.703,1.307,1.242,1.066,0.984,1.006,0.907,0.732,0.881,0.841,c2c12,96,2
,0,2.28,2.038,1.732,1.299,1.04,1.144,1.038,0.992,0.848,0.801,0.851,0.843,c2c12,96,2
,0,2.201,1.89,1.526,1.302,1.019,1.18,1.037,1.039,0.86,0.83,0.926,0.79,c2c12,96,2
,0,2.162,1.871,1.793,1.224,0.979,1.155,1.056,1.038,0.802,0.841,0.883,0.824,c2c12,96,2
,0,2.033,1.916,1.698,1.575,1.106,1.12,1.071,1.018,0.856,0.818,0.969,0.806,c2c12,96,2
,0,2.028,1.708,1.706,1.242,0.95,1.189,1.063,1.035,0.821,0.809,0.954,0.807,c2c12,96,2
,0,2.215,1.759,1.686,1.331,1.276,1.167,1.035,1.057,0.833,0.789,0.831,0.885,c2c12,96,2
,0,2.16,1.839,1.806,1.256,0.961,1.138,1.019,1.047,0.832,0.846,0.936,0.788,c2c12,96,2
,0,2.278,1.893,1.665,1.3,1.024,1.146,1.053,1.026,0.867,0.816,0.876,0.836,c2c12,96,2
,0,2.057,1.808,1.61,1.346,1.187,1.132,0.957,1.019,0.842,0.745,0.915,0.804,c2c12,96,2
,0,2.232,1.858,1.752,1.412,1.133,1.145,1.051,0.994,0.787,0.842,0.93,0.812,c2c12,96,2
,0,1.966,1.825,1.815,1.347,1.089,1.139,1.081,0.993,0.878,0.902,0.885,0.845,c2c12,96,2
,0,1.795,1.753,1.671,1.43,1.052,1.096,0.989,1.006,0.827,0.841,0.847,0.827,c2c12,96,2
,0,2.172,1.816,1.642,1.299,1.15,1.133,1.023,1.064,0.888,0.868,0.879,0.767,c2c12,96,2
,Feed,2.45,1.979,1.695,1.356,1.044,1.119,0.971,0.996,0.737,0.73,0.799,0.755,c2c12,96,2
,0,2.546,2.056,1.614,1.164,1.005,1.149,1.013,1.017,0.763,0.779,0.84,0.746,c2c12,96,2
,0,2.595,2.047,1.629,1.512,0.972,1.137,0.962,0.994,0.719,0.793,0.91,0.773,c2c12,96,2
,0,2.615,2.087,1.748,1.373,0.954,1.115,1.038,1.018,0.858,0.793,0.841,0.735,c2c12,96,2
,0,2.508,2.013,1.597,1.508,1.133,1.115,1.011,1.035,0.822,0.75,0.877,0.787,c2c12,96,2
,0,2.448,2.019,1.523,1.254,0.969,1.115,1.005,1.014,0.753,0.769,0.863,0.75,c2c12,96,2
,0,2.498,2.011,1.623,1.163,0.982,1.163,0.994,1.017,0.805,0.819,0.87,0.766,c2c12,96,2
,0,2.554,2.017,1.678,1.222,0.826,1.087,0.98,1.02,0.786,0.784,0.875,0.729,c2c12,96,2
,0,2.315,2.136,1.589,1.205,0.993,1.155,0.968,0.927,0.8,0.729,0.884,0.759,c2c12,96,2
,0,2.282,1.948,1.657,1.193,0.884,1.144,1.029,0.945,0.722,0.775,0.854,0.756,c2c12,96,2
,0,2.308,1.876,1.743,1.251,1.042,1.048,0.919,0.988,0.798,0.78,0.855,0.739,c2c12,96,2
,0,2.325,2.02,1.536,1.25,1.116,1.086,1.009,0.99,0.82,0.773,0.842,0.698,c2c12,96,2
,0,2.354,1.958,1.584,1.314,0.953,1.12,1.059,0.923,0.837,0.785,0.864,0.826,c2c12,96,2
,0,2.418,2.066,1.652,1.328,1.206,1.049,0.943,0.994,0.791,0.798,0.889,0.769,c2c12,96,2
,0,2.47,1.913,1.697,1.374,0.902,1.103,0.978,0.989,0.764,0.778,0.875,0.745,c2c12,96,2
,0,2.207,2.251,1.635,1.38,0.894,1.103,0.967,1.015,0.722,0.778,0.775,0.728,c2c12,96,2
,0,2.291,1.947,1.582,1.206,1.012,1.126,0.963,0.96,0.88,0.764,0.809,0.688,c2c12,96,2
,0,2.423,2.068,1.567,1.259,0.956,1.143,0.957,1.033,0.788,0.78,0.787,0.772,c2c12,96,2
,0,2.451,2.115,1.639,1.362,1.05,1.109,1.016,0.981,0.799,0.832,0.831,0.793,c2c12,96,2
,0,2.352,2.059,1.721,1.402,1.024,1.198,0.905,0.953,0.801,0.69,0.851,0.745,c2c12,96,2
,Feed,3.067,2.285,2.087,1.779,1.654,1.673,1.389,1.413,1.185,0.928,1.149,1.213,c2c12,96,2
,0,2.945,2.597,1.617,1.801,1.588,1.622,1.49,1.424,1.206,1.126,1.113,1.134,c2c12,96,2
,0,2.741,2.564,2.176,1.849,1.411,1.59,1.394,1.395,1.245,1.119,1.1,1.145,c2c12,96,2
,0,2.793,2.713,2.122,1.715,1.38,1.564,1.406,1.367,1.171,1.105,1.119,1.114,c2c12,96,2
,0,2.747,2.498,2.123,1.738,1.447,1.571,1.383,1.398,1.211,1.081,1.129,1.129,c2c12,96,2
,0,2.85,2.567,2.069,1.586,1.285,1.623,1.399,1.347,1.217,1.192,1.244,1.097,c2c12,96,2
,0,2.759,2.576,2.142,1.648,1.437,1.536,1.392,1.375,1.181,1.149,1.26,1.124,c2c12,96,2
,0,3.123,2.426,2.295,1.711,1.467,1.489,1.337,1.32,1.18,1.145,1.122,1.108,c2c12,96,2
,0,2.855,2.761,2.111,1.662,1.488,1.582,1.346,1.437,1.175,1.16,1.097,1.16,c2c12,96,2
,0,2.834,2.476,2.195,1.883,1.289,1.518,1.415,1.398,1.149,1.118,1.165,1.181,c2c12,96,2
,0,2.847,2.422,2.087,1.856,1.388,1.578,1.386,1.368,1.142,1.102,1.233,1.067,c2c12,96,2
,0,2.79,2.845,2.123,1.851,1.51,1.605,1.396,1.338,1.159,1.11,1.23,1.106,c2c12,96,2
,0,2.696,2.632,2.147,1.808,1.412,1.558,1.442,1.452,1.164,1.091,1.233,1.093,c2c12,96,2
,0,2.655,2.514,2.104,1.674,1.329,1.566,1.415,1.363,1.127,1.061,1.248,1.15,c2c12,96,2
,0,2.826,2.554,2.223,1.839,1.466,1.529,1.385,1.368,1.139,1.137,1.217,1.069,c2c12,96,2
,0,3.051,2.575,1.674,1.759,1.385,1.598,1.416,1.359,1.178,1.12,1.233,1.111,c2c12,96,2
,0,2.876,2.517,2.085,1.672,1.355,1.564,1.433,1.398,1.185,1.053,1.249,1.066,c2c12,96,2
,0,2.874,2.57,2.108,1.768,1.48,1.501,1.312,1.363,1.169,1.165,1.221,1.097,c2c12,96,2
,0,2.841,2.359,2.061,1.74,1.371,1.524,1.355,1.425,1.138,1.154,1.15,1.16,c2c12,96,2
,0,2.751,2.574,2.091,1.707,1.447,1.54,1.373,1.383,1.158,1.12,1.236,1.092,c2c12,96,2
